Date,DayOfWeek,Staffing_Level,Park_Attendance,Holiday,Event
2023-01-01,Sunday,1157,17770,No,No
2023-01-02,Monday,902,18773,No,No
2023-01-03,Tuesday,975,19019,No,No
2023-01-04,Wednesday,872,19401,No,No
2023-01-05,Thursday,1012,18516,No,No
2023-01-06,Friday,988,19151,No,No
2023-01-07,Saturday,1181,19130,No,No
2023-01-08,Sunday,1220,19806,No,No
2023-01-09,Monday,1058,18916,No,No
2023-01-10,Tuesday,1029,19245,No,No
2023-01-11,Wednesday,889,19037,No,No
2023-01-12,Thursday,921,19946,No,No
2023-01-13,Friday,957,20135,No,No
2023-01-14,Saturday,1193,20075,No,No
2023-01-15,Sunday,1221,20297,No,No
2023-01-16,Monday,962,19240,No,No
2023-01-17,Tuesday,1011,19901,No,No
2023-01-18,Wednesday,968,20111,No,No
2023-01-19,Thursday,978,21533,No,No
2023-01-20,Friday,942,19753,No,No
2023-01-21,Saturday,1170,21527,No,No
2023-01-22,Sunday,1152,21379,No,No
2023-01-23,Monday,974,20706,No,No
2023-01-24,Tuesday,1079,21531,No,No
2023-01-25,Wednesday,982,20923,No,No
2023-01-26,Thursday,1164,21016,No,No
2023-01-27,Friday,1061,20880,No,No
2023-01-28,Saturday,1249,22003,No,No
2023-01-29,Sunday,1200,22024,No,No
2023-01-30,Monday,1081,20847,No,Yes
2023-01-31,Tuesday,1521,21583,Yes,No
2023-02-01,Wednesday,1059,21225,No,No
2023-02-02,Thursday,1184,21009,No,No
2023-02-03,Friday,1055,21460,No,No
2023-02-04,Saturday,1320,22592,No,No
2023-02-05,Sunday,1231,21826,No,No
2023-02-06,Monday,1068,21715,No,No
2023-02-07,Tuesday,1161,21845,No,No
2023-02-08,Wednesday,1045,22321,No,No
2023-02-09,Thursday,1170,20852,No,No
2023-02-10,Friday,1118,21751,No,No
2023-02-11,Saturday,1257,22638,No,No
2023-02-12,Sunday,1320,23210,No,No
2023-02-13,Monday,1140,22041,No,No
2023-02-14,Tuesday,1126,21425,No,No
2023-02-15,Wednesday,1019,22749,No,No
2023-02-16,Thursday,1064,22196,No,No
2023-02-17,Friday,1091,21993,No,No
2023-02-18,Saturday,1303,22749,No,No
2023-02-19,Sunday,1340,23041,No,No
2023-02-20,Monday,1121,22503,No,No
2023-02-21,Tuesday,1048,21774,No,No
2023-02-22,Wednesday,1137,23395,No,No
2023-02-23,Thursday,1151,23653,No,No
2023-02-24,Friday,1151,23409,No,No
